[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
Application version = r9682
Application class   = nl.tue.cif.v3x0x0.simulator.CifSimulatorApp

[Options]
Command line arguments = "testing_buffering_station_svg.cif", "--stateviz=1", "--speed=1", "-i", "svg", "--auto-choose=tau"
Dialog arguments       = N/A
Final arguments        = "--devmode=no", "--option-dialog=no", "--output-mode=normal", "--gui=auto", "testing_buffering_station_svg.cif", "--end-time=inf", "--max-delay=inf", "--distributions-seed=random", "--complete=auto", "--extfunc-async=yes", "--profiling=no", "--ask-terminate=auto", "--max-time-point-tol=1024", "--debug-code=", "--compile-only=no", "--compile-file=", "--java-compiler=eclipse", "--input-mode=svg", "--auto-algo=random", "--auto-time=max", "--trace-input-file=", "--auto-choose=tau", "--env-events=", "--history=yes", "--history-size=100", "--svg=yes", "--trajdata=no", "--trajdata-file=", "--trajdata-filter=*", "--trajdata-sep=3", "--plotviz=no", "--plotviz-mode=auto", "--plotviz-filter=*,-time", "--plotviz-range=50.0", "--stateviz=yes", "--stateviz-filter=*", "--output=state-init, state-target, state-alg-vars, state-derivs, trans-default, chosen-trans, interrupted-trans, sim-rslt, seeds, print", "--output-state-filter=*", "--debug=", "--frame-rate=auto", "--speed=1.0", "--test-mode=no", "--solver-int-algo=dormand-prince-853", "--solver-int-atol=1.0E-7", "--solver-int-rtol=1.0E-7", "--solver-int-minstep=1.0E-15", "--solver-int-maxstep=0.5", "--solver-int-nsteps=5", "--solver-root-maxchk=0.5", "--solver-root-algo=pegasus", "--solver-root-atol=1.0E-15", "--solver-root-rtol=1.0E-15", "--solver-root-maxiter=1000", "--solver-outstep=auto"

[Date/time]
App start (local) = 2017-10-03 13:25:43.005 CEST (+0200)
App start (UTC)   = 2017-10-03 11:25:43.005 UTC (+0000)
Crash (local)     = 2017-10-03 13:25:59.094 CEST (+0200)
Crash (UTC)       = 2017-10-03 11:25:59.094 UTC (+0000)
App running time  = 0h 0m 16s 89ms

[System Properties]
applicationXMI                                   = "org.eclipse.ui.workbench/LegacyIDE.e4xmi"
awt.toolkit                                      = "sun.awt.windows.WToolkit"
eclipse.application                              = "org.eclipse.ui.ide.workbench"
eclipse.buildId                                  = "4.5.1.M20150904-0015"
eclipse.commands                                 = "-os\nwin32\n-ws\nwin32\n-arch\nx86_64\n-showsplash\nC:\\Eclipse\\\\plugins\\org.eclipse.platform_4.5.1.v20150904-0015\\splash.bmp\n-launcher\nC:\\Eclipse\\eclipse.exe\n-name\nEclipse\n--launcher.library\nC:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.300.v20150602-1417\\eclipse_1611.dll\n-startup\nC:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar\n--launcher.appendVmargs\n-exitdata\n1ac4_78\n-data\nC:\\Users\\s157928\\Documents\\GitHub\\MBSE\n-pluginCustomization\nplugin_customization.ini\n-product\norg.eclipse.epp.package.modeling.product\n-vm\nC:\\Eclipse\\jdk1.8.0_31\\jre\\bin\\javaw.exe\n"
eclipse.home.location                            = "file:/C:/Eclipse/"
eclipse.launcher                                 = "C:\\Eclipse\\eclipse.exe"
eclipse.launcher.name                            = "Eclipse"
eclipse.p2.data.area                             = "@config.dir/../p2/"
eclipse.p2.profile                               = "epp.package.modeling"
eclipse.product                                  = "org.eclipse.epp.package.modeling.product"
eclipse.startTime                                = "1507024096094"
eclipse.stateSaveDelayInterval                   = "30000"
eclipse.vm                                       = "C:\\Eclipse\\jdk1.8.0_31\\jre\\bin\\javaw.exe"
eclipse.vmargs                                   = "-Dosgi.requiredJavaVersion=1.7\n-Xms256m\n-Xmx1024m\n-jar\nC:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar\n"
equinox.use.ds                                   = "true"
file.encoding                                    = "Cp1252"
file.encoding.pkg                                = "sun.io"
file.separator                                   = "\\"
gosh.args                                        = "--nointeractive"
java.awt.graphicsenv                             = "sun.awt.Win32GraphicsEnvironment"
java.awt.printerjob                              = "sun.awt.windows.WPrinterJob"
java.class.path                                  = "C:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar"
java.class.version                               = "52.0"
java.endorsed.dirs                               = "C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\endorsed"
java.ext.dirs                                    = "C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\ext;C:\\windows\\Sun\\Java\\lib\\ext"
java.home                                        = "C:\\Eclipse\\jdk1.8.0_31\\jre"
java.io.tmpdir                                   = "C:\\Users\\s157928\\AppData\\Local\\Temp\\"
